sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2369
global_step=348880, episodic_return=420.0
global_step=348880, episodic_return=420.0
SPS: 2370
SPS: 2370
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2368
SPS: 2362
SPS: 2361
SPS: 2361
global_step=370016, episodic_return=1240.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2360
global_step=378736, episodic_return=400.0
global_step=378736, episodic_return=400.0
SPS: 2361
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2361
SPS: 2361
SPS: 2361
global_step=389152, episodic_return=440.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2358
SPS: 2358
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2358
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=428944, episodic_return=580.0
global_step=428944, episodic_return=580.0
SPS: 2360
SPS: 2360
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2360
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2360
SPS: 2359
SPS: 2359
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2359
SPS: 2357
SPS: 2357
SPS: 2354
global_step=471584, episodic_return=420.0
global_step=471584, episodic_return=420.0
SPS: 2354
SPS: 2354
SPS: 2352
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
global_step=490416, episodic_return=400.0
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2344
SPS: 2344
SPS: 2341
SPS: 2333
SPS: 2329
SPS: 2329
global_step=505584, episodic_return=1240.0
global_step=505584, episodic_return=1240.0
SPS: 2324
SPS: 2324
SPS: 2325
SPS: 2325
SPS: 2326
SPS: 2326
SPS: 2326
global_step=516224, episodic_return=810.0
SPS: 2326
SPS: 2325
SPS: 2325
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2322
SPS: 2320
SPS: 2318
SPS: 2318
SPS: 2317
SPS: 2318
global_step=535216, episodic_return=520.0
global_step=535216, episodic_return=520.0
SPS: 2319
SPS: 2319
SPS: 2320
SPS: 2320
SPS: 2319
SPS: 2318
SPS: 2318
SPS: 2318
global_step=547808, episodic_return=520.0
global_step=547808, episodic_return=520.0
SPS: 2319
SPS: 2319
SPS: 2320
SPS: 2319
SPS: 2319
SPS: 2318
global_step=557120, episodic_return=220.0
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2319
SPS: 2319
SPS: 2318
SPS: 2319
SPS: 2318
SPS: 2319
SPS: 2319
global_step=589776, episodic_return=800.0
global_step=589776, episodic_return=800.0
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2318
global_step=602560, episodic_return=340.0
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
global_step=611632, episodic_return=360.0
global_step=611632, episodic_return=360.0
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2319
SPS: 2313
SPS: 2312
SPS: 2312
SPS: 2312
global_step=642880, episodic_return=280.0
global_step=642880, episodic_return=280.0
SPS: 2313
SPS: 2312
SPS: 2311
SPS: 2311
SPS: 2312
SPS: 2310
global_step=652432, episodic_return=440.0
SPS: 2310
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2309
SPS: 2309
SPS: 2308
SPS: 2307
SPS: 2307
SPS: 2306
global_step=672688, episodic_return=1400.0
global_step=672688, episodic_return=1400.0
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2307
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2310
SPS: 2310
SPS: 2310
global_step=708464, episodic_return=2950.0
SPS: 2311
SPS: 2311
SPS: 2310
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2312
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2310
SPS: 2310
SPS: 2307
SPS: 2306
global_step=733168, episodic_return=1730.0
global_step=733168, episodic_return=1730.0
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=752016, episodic_return=300.0
global_step=752016, episodic_return=300.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2309
global_step=759584, episodic_return=320.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=768896, episodic_return=420.0
global_step=768896, episodic_return=420.0
SPS: 2308
SPS: 2308
SPS: 2307
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2309
SPS: 2309
SPS: 2310
SPS: 2310
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2312
global_step=791984, episodic_return=1010.0
SPS: 2311
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2310
SPS: 2309
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
global_step=817568, episodic_return=680.0
global_step=817568, episodic_return=680.0
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2313
SPS: 2313
SPS: 2314
SPS: 2314
global_step=852784, episodic_return=480.0
global_step=852784, episodic_return=480.0
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2315
SPS: 2315
SPS: 2313
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2311
SPS: 2311
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2309
SPS: 2307
SPS: 2308
global_step=881552, episodic_return=420.0
SPS: 2308
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2308
SPS: 2308
SPS: 2308
global_step=903040, episodic_return=2010.0
global_step=903040, episodic_return=2010.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2307
SPS: 2308
global_step=913632, episodic_return=520.0
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
global_step=933344, episodic_return=420.0
global_step=933344, episodic_return=420.0
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2309
SPS: 2309
SPS: 2309
global_step=944176, episodic_return=460.0
global_step=944176, episodic_return=460.0
SPS: 2309
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
global_step=963552, episodic_return=1050.0
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2311
SPS: 2311
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2304
SPS: 2303
SPS: 2302
global_step=1036000, episodic_return=1620.0
global_step=1036000, episodic_return=1620.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=1049232, episodic_return=260.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2302
SPS: 2301
SPS: 2302
SPS: 2300
SPS: 2299
global_step=1062592, episodic_return=1300.0
global_step=1062592, episodic_return=1300.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=1071424, episodic_return=440.0
global_step=1071424, episodic_return=440.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=1089088, episodic_return=340.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1129280, episodic_return=3750.0
global_step=1129280, episodic_return=3750.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=1148480, episodic_return=1100.0
SPS: 2302
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
global_step=1179808, episodic_return=1570.0
global_step=1179808, episodic_return=1570.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
global_step=1205456, episodic_return=1950.0
global_step=1205456, episodic_return=1950.0
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
global_step=1227712, episodic_return=320.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=1246592, episodic_return=1130.0
global_step=1246592, episodic_return=1130.0
SPS: 2304
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
global_step=1268464, episodic_return=3110.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=1275200, episodic_return=200.0
global_step=1275200, episodic_return=200.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2300
SPS: 2300
global_step=1315856, episodic_return=160.0
global_step=1315856, episodic_return=160.0
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
global_step=1329008, episodic_return=480.0
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=1340528, episodic_return=540.0
global_step=1340528, episodic_return=540.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
global_step=1348784, episodic_return=140.0
SPS: 2298
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2295
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=1391808, episodic_return=740.0
global_step=1391808, episodic_return=740.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=1412176, episodic_return=280.0
global_step=1412176, episodic_return=280.0
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2293
SPS: 2293
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
global_step=1455888, episodic_return=440.0
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=1470960, episodic_return=400.0
global_step=1470960, episodic_return=400.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=1480416, episodic_return=520.0
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=1512480, episodic_return=1270.0
global_step=1512480, episodic_return=1270.0
SPS: 2290
SPS: 2290
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=1552576, episodic_return=1370.0
global_step=1552576, episodic_return=1370.0
SPS: 2291
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=1569216, episodic_return=960.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=1583232, episodic_return=560.0
global_step=1583232, episodic_return=560.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2292
SPS: 2292
SPS: 2292
global_step=1601312, episodic_return=580.0
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2291
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
global_step=1633328, episodic_return=2080.0
global_step=1633328, episodic_return=2080.0
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
global_step=1658464, episodic_return=600.0
global_step=1658464, episodic_return=600.0
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
global_step=1676336, episodic_return=500.0
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
global_step=1712816, episodic_return=2030.0
global_step=1712816, episodic_return=2030.0
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
global_step=1728176, episodic_return=380.0
SPS: 2296
SPS: 2296
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=1743632, episodic_return=1670.0
global_step=1743632, episodic_return=1670.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=1772016, episodic_return=1130.0
global_step=1772016, episodic_return=1130.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=1782208, episodic_return=460.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1815072, episodic_return=500.0
global_step=1815072, episodic_return=500.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=1828272, episodic_return=440.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2300
SPS: 2300
global_step=1846656, episodic_return=1120.0
global_step=1846656, episodic_return=1120.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1857264, episodic_return=400.0
global_step=1857264, episodic_return=400.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1872064, episodic_return=380.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1890128, episodic_return=260.0
global_step=1890128, episodic_return=260.0
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
global_step=1915024, episodic_return=300.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1926512, episodic_return=200.0
global_step=1926512, episodic_return=200.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1952400, episodic_return=970.0
global_step=1952400, episodic_return=970.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
SPS: 2300
SPS: 2300
global_step=1962832, episodic_return=400.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=1988960, episodic_return=360.0
global_step=1988960, episodic_return=360.0
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=2008992, episodic_return=880.0
SPS: 2300
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=2025200, episodic_return=560.0
global_step=2025200, episodic_return=560.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
global_step=2043456, episodic_return=600.0
global_step=2043456, episodic_return=600.0
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=2059136, episodic_return=1460.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=2071200, episodic_return=440.0
global_step=2071200, episodic_return=440.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=2085632, episodic_return=380.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
