slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
global_step=431568, episodic_return=6000.0
global_step=431568, episodic_return=6000.0
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
global_step=449920, episodic_return=2000.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1997
SPS: 1997
SPS: 1996
global_step=465040, episodic_return=1000.0
global_step=465040, episodic_return=1000.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
global_step=478704, episodic_return=0.0
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=498864, episodic_return=3000.0
global_step=498864, episodic_return=3000.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1990
global_step=508000, episodic_return=3000.0
global_step=508000, episodic_return=3000.0
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
global_step=520432, episodic_return=1000.0
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1986
global_step=540272, episodic_return=1000.0
global_step=540272, episodic_return=1000.0
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1984
global_step=554112, episodic_return=2000.0
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
global_step=572432, episodic_return=0.0
global_step=572432, episodic_return=0.0
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1980
SPS: 1980
global_step=589248, episodic_return=0.0
global_step=589248, episodic_return=0.0
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
global_step=614384, episodic_return=2000.0
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1979
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1977
global_step=634112, episodic_return=6000.0
global_step=634112, episodic_return=6000.0
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1975
SPS: 1975
SPS: 1975
global_step=665776, episodic_return=7000.0
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=686432, episodic_return=9000.0
global_step=686432, episodic_return=9000.0
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=698608, episodic_return=2000.0
global_step=698608, episodic_return=2000.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
global_step=712496, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1970
global_step=730560, episodic_return=1000.0
global_step=730560, episodic_return=1000.0
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1971
SPS: 1970
SPS: 1970
global_step=740720, episodic_return=2000.0
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
global_step=754880, episodic_return=1000.0
global_step=754880, episodic_return=1000.0
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1967
SPS: 1967
global_step=776032, episodic_return=3000.0
global_step=776032, episodic_return=3000.0
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1966
global_step=795808, episodic_return=2000.0
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
global_step=817024, episodic_return=1000.0
global_step=817024, episodic_return=1000.0
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1964
SPS: 1964
SPS: 1964
global_step=838304, episodic_return=2000.0
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
global_step=853152, episodic_return=1000.0
global_step=853152, episodic_return=1000.0
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
global_step=869136, episodic_return=1000.0
global_step=869136, episodic_return=1000.0
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
global_step=894080, episodic_return=2000.0
SPS: 1962
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
global_step=909664, episodic_return=2000.0
global_step=909664, episodic_return=2000.0
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1962
global_step=926096, episodic_return=3000.0
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
global_step=941296, episodic_return=0.0
global_step=941296, episodic_return=0.0
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
global_step=956496, episodic_return=2000.0
global_step=956496, episodic_return=2000.0
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1960
global_step=971728, episodic_return=1000.0
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
global_step=992128, episodic_return=0.0
global_step=992128, episodic_return=0.0
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
global_step=1018576, episodic_return=1000.0
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1960
global_step=1055712, episodic_return=3000.0
global_step=1055712, episodic_return=3000.0
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
global_step=1073904, episodic_return=1000.0
global_step=1073904, episodic_return=1000.0
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
global_step=1093568, episodic_return=0.0
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1958
SPS: 1958
SPS: 1958
global_step=1121344, episodic_return=6000.0
global_step=1121344, episodic_return=6000.0
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1957
SPS: 1957
SPS: 1957
global_step=1141712, episodic_return=1000.0
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
global_step=1155888, episodic_return=2000.0
global_step=1155888, episodic_return=2000.0
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
global_step=1168784, episodic_return=6000.0
global_step=1168784, episodic_return=6000.0
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
global_step=1192288, episodic_return=2000.0
SPS: 1957
SPS: 1957
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
global_step=1211504, episodic_return=0.0
global_step=1211504, episodic_return=0.0
SPS: 1958
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
global_step=1254464, episodic_return=3000.0
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
global_step=1282128, episodic_return=6000.0
global_step=1282128, episodic_return=6000.0
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
global_step=1297008, episodic_return=0.0
global_step=1297008, episodic_return=0.0
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1954
SPS: 1954
global_step=1310464, episodic_return=2000.0
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
global_step=1324736, episodic_return=5000.0
global_step=1324736, episodic_return=5000.0
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
global_step=1348864, episodic_return=4000.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
global_step=1372592, episodic_return=5000.0
global_step=1372592, episodic_return=5000.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
global_step=1392576, episodic_return=1000.0
global_step=1392576, episodic_return=1000.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
global_step=1414016, episodic_return=8000.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
global_step=1434176, episodic_return=2000.0
global_step=1434176, episodic_return=2000.0
SPS: 1952
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
global_step=1463792, episodic_return=3000.0
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
global_step=1484608, episodic_return=0.0
global_step=1484608, episodic_return=0.0
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1951
SPS: 1951
global_step=1496992, episodic_return=2000.0
global_step=1496992, episodic_return=2000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=1513888, episodic_return=1000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=1537504, episodic_return=6000.0
global_step=1537504, episodic_return=6000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1951
global_step=1562144, episodic_return=1000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=1583104, episodic_return=1000.0
global_step=1583104, episodic_return=1000.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
global_step=1605168, episodic_return=3000.0
global_step=1605168, episodic_return=3000.0
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
global_step=1622896, episodic_return=2000.0
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
global_step=1641312, episodic_return=1000.0
global_step=1641312, episodic_return=1000.0
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=1661152, episodic_return=8000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=1675392, episodic_return=1000.0
global_step=1675392, episodic_return=1000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=1695264, episodic_return=0.0
global_step=1695264, episodic_return=0.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=1710864, episodic_return=1000.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=1723824, episodic_return=2000.0
global_step=1723824, episodic_return=2000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=1743520, episodic_return=2000.0
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
global_step=1765696, episodic_return=4000.0
global_step=1765696, episodic_return=4000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=1784112, episodic_return=3000.0
global_step=1784112, episodic_return=3000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=1800960, episodic_return=0.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=1813488, episodic_return=0.0
global_step=1813488, episodic_return=0.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
global_step=1830480, episodic_return=1000.0
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
global_step=1847840, episodic_return=2000.0
global_step=1847840, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=1868144, episodic_return=0.0
global_step=1868144, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=1890304, episodic_return=0.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
global_step=1910208, episodic_return=1000.0
global_step=1910208, episodic_return=1000.0
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=1932720, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=1952256, episodic_return=2000.0
global_step=1952256, episodic_return=2000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=1977360, episodic_return=11000.0
global_step=1977360, episodic_return=11000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=1994256, episodic_return=1000.0
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1946
global_step=2011136, episodic_return=1000.0
global_step=2011136, episodic_return=1000.0
SPS: 1946
