slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
global_step=407680, episodic_return=3000.0
global_step=407680, episodic_return=3000.0
SPS: 1969
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1967
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
global_step=426432, episodic_return=1000.0
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1964
SPS: 1964
global_step=441760, episodic_return=3000.0
global_step=441760, episodic_return=3000.0
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
global_step=455024, episodic_return=1000.0
global_step=455024, episodic_return=1000.0
SPS: 1964
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1962
SPS: 1962
global_step=465968, episodic_return=3000.0
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1960
SPS: 1960
SPS: 1960
global_step=478992, episodic_return=7000.0
global_step=478992, episodic_return=7000.0
SPS: 1960
SPS: 1960
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
global_step=490976, episodic_return=1000.0
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
global_step=514880, episodic_return=2000.0
global_step=514880, episodic_return=2000.0
SPS: 1957
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1955
SPS: 1956
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1955
global_step=537664, episodic_return=2000.0
global_step=537664, episodic_return=2000.0
SPS: 1955
SPS: 1955
SPS: 1954
SPS: 1954
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
global_step=558960, episodic_return=3000.0
SPS: 1952
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
global_step=577152, episodic_return=0.0
global_step=577152, episodic_return=0.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1947
SPS: 1946
SPS: 1946
global_step=597232, episodic_return=4000.0
SPS: 1947
SPS: 1946
SPS: 1945
SPS: 1945
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
global_step=610720, episodic_return=3000.0
global_step=610720, episodic_return=3000.0
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
SPS: 1944
global_step=622944, episodic_return=2000.0
global_step=622944, episodic_return=2000.0
SPS: 1944
SPS: 1944
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1941
global_step=656320, episodic_return=0.0
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
global_step=677408, episodic_return=0.0
global_step=677408, episodic_return=0.0
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1940
SPS: 1940
global_step=693328, episodic_return=8000.0
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
global_step=708528, episodic_return=2000.0
global_step=708528, episodic_return=2000.0
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=731920, episodic_return=0.0
global_step=731920, episodic_return=0.0
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1939
global_step=750448, episodic_return=2000.0
SPS: 1939
SPS: 1939
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=767296, episodic_return=0.0
global_step=767296, episodic_return=0.0
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
SPS: 1938
global_step=783648, episodic_return=3000.0
SPS: 1938
SPS: 1938
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
global_step=808256, episodic_return=2000.0
global_step=808256, episodic_return=2000.0
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1937
global_step=827824, episodic_return=3000.0
global_step=827824, episodic_return=3000.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
global_step=847440, episodic_return=1000.0
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
global_step=857296, episodic_return=1000.0
global_step=857296, episodic_return=1000.0
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
global_step=871744, episodic_return=4000.0
SPS: 1936
SPS: 1936
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
global_step=896960, episodic_return=7000.0
global_step=896960, episodic_return=7000.0
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
global_step=906176, episodic_return=2000.0
global_step=906176, episodic_return=2000.0
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
global_step=919408, episodic_return=1000.0
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1935
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
global_step=945408, episodic_return=2000.0
global_step=945408, episodic_return=2000.0
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1933
global_step=962384, episodic_return=1000.0
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
global_step=997728, episodic_return=7000.0
global_step=997728, episodic_return=7000.0
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1931
SPS: 1931
global_step=1011280, episodic_return=3000.0
global_step=1011280, episodic_return=3000.0
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1033760, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1045216, episodic_return=1000.0
global_step=1045216, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1059392, episodic_return=1000.0
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1079152, episodic_return=4000.0
global_step=1079152, episodic_return=4000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1096128, episodic_return=4000.0
global_step=1096128, episodic_return=4000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1116000, episodic_return=2000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1135760, episodic_return=1000.0
global_step=1135760, episodic_return=1000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1154096, episodic_return=3000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=1172352, episodic_return=2000.0
global_step=1172352, episodic_return=2000.0
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=1199936, episodic_return=6000.0
global_step=1199936, episodic_return=6000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=1216608, episodic_return=7000.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=1250032, episodic_return=4000.0
global_step=1250032, episodic_return=4000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=1278896, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=1294784, episodic_return=2000.0
global_step=1294784, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=1307552, episodic_return=1000.0
global_step=1307552, episodic_return=1000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=1320192, episodic_return=2000.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=1338496, episodic_return=0.0
global_step=1338496, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=1357872, episodic_return=6000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1927
global_step=1375264, episodic_return=3000.0
global_step=1375264, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=1387408, episodic_return=2000.0
global_step=1387408, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=1412560, episodic_return=7000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
global_step=1432272, episodic_return=0.0
global_step=1432272, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1447936, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1475536, episodic_return=14000.0
global_step=1475536, episodic_return=14000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1489264, episodic_return=1000.0
global_step=1489264, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1506640, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1518784, episodic_return=3000.0
global_step=1518784, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1533280, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1546736, episodic_return=3000.0
global_step=1546736, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1564272, episodic_return=2000.0
global_step=1564272, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1583808, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1603760, episodic_return=2000.0
global_step=1603760, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1621824, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1639744, episodic_return=3000.0
global_step=1639744, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1926
global_step=1659104, episodic_return=0.0
global_step=1659104, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1678288, episodic_return=0.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1704208, episodic_return=0.0
global_step=1704208, episodic_return=0.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1726784, episodic_return=4000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1745168, episodic_return=4000.0
global_step=1745168, episodic_return=4000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1772480, episodic_return=8000.0
global_step=1772480, episodic_return=8000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1792368, episodic_return=2000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1812160, episodic_return=1000.0
global_step=1812160, episodic_return=1000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1832400, episodic_return=0.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1848240, episodic_return=1000.0
global_step=1848240, episodic_return=1000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1863920, episodic_return=1000.0
global_step=1863920, episodic_return=1000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1881536, episodic_return=2000.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1898832, episodic_return=2000.0
global_step=1898832, episodic_return=2000.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1916816, episodic_return=0.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1935920, episodic_return=1000.0
global_step=1935920, episodic_return=1000.0
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1962528, episodic_return=5000.0
global_step=1962528, episodic_return=5000.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1977280, episodic_return=1000.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
