slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  16,007,120.62 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1981
SPS: 1982
SPS: 1982
SPS: 1983
SPS: 1983
SPS: 1984
global_step=409088, episodic_return=1000.0
global_step=409088, episodic_return=1000.0
SPS: 1983
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1983
SPS: 1983
SPS: 1984
SPS: 1985
SPS: 1985
global_step=424976, episodic_return=5000.0
SPS: 1986
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1988
global_step=443360, episodic_return=3000.0
global_step=443360, episodic_return=3000.0
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=454016, episodic_return=1000.0
global_step=454016, episodic_return=1000.0
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
global_step=478976, episodic_return=3000.0
SPS: 1992
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=502224, episodic_return=2000.0
global_step=502224, episodic_return=2000.0
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=523984, episodic_return=0.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1987
SPS: 1988
SPS: 1987
SPS: 1986
SPS: 1985
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1982
global_step=548896, episodic_return=1000.0
global_step=548896, episodic_return=1000.0
SPS: 1982
SPS: 1981
SPS: 1981
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1981
SPS: 1981
global_step=565488, episodic_return=1000.0
global_step=565488, episodic_return=1000.0
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1981
SPS: 1980
SPS: 1981
SPS: 1981
global_step=587440, episodic_return=2000.0
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1984
global_step=611184, episodic_return=7000.0
global_step=611184, episodic_return=7000.0
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1986
SPS: 1986
SPS: 1986
global_step=635600, episodic_return=11000.0
SPS: 1986
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1989
global_step=651776, episodic_return=2000.0
global_step=651776, episodic_return=2000.0
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
global_step=676752, episodic_return=7000.0
global_step=676752, episodic_return=7000.0
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=697504, episodic_return=0.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
global_step=710224, episodic_return=6000.0
global_step=710224, episodic_return=6000.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
global_step=727472, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1995
global_step=744576, episodic_return=2000.0
global_step=744576, episodic_return=2000.0
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=781488, episodic_return=3000.0
global_step=781488, episodic_return=3000.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=800256, episodic_return=1000.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1986
global_step=814544, episodic_return=5000.0
global_step=814544, episodic_return=5000.0
SPS: 1986
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1986
SPS: 1985
global_step=832384, episodic_return=1000.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1987
SPS: 1987
SPS: 1987
global_step=847680, episodic_return=2000.0
global_step=847680, episodic_return=2000.0
SPS: 1987
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1989
SPS: 1989
global_step=860896, episodic_return=2000.0
global_step=860896, episodic_return=2000.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=878336, episodic_return=8000.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
global_step=896496, episodic_return=1000.0
global_step=896496, episodic_return=1000.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=918736, episodic_return=0.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=931312, episodic_return=1000.0
global_step=931312, episodic_return=1000.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=945856, episodic_return=2000.0
global_step=945856, episodic_return=2000.0
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=977840, episodic_return=4000.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
global_step=997536, episodic_return=7000.0
global_step=997536, episodic_return=7000.0
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
global_step=1016336, episodic_return=1000.0
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=1034592, episodic_return=0.0
global_step=1034592, episodic_return=0.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
global_step=1048368, episodic_return=2000.0
global_step=1048368, episodic_return=2000.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1994
global_step=1070976, episodic_return=1000.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
global_step=1096848, episodic_return=2000.0
global_step=1096848, episodic_return=2000.0
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
global_step=1112112, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1999
global_step=1143456, episodic_return=4000.0
global_step=1143456, episodic_return=4000.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1168496, episodic_return=1000.0
global_step=1168496, episodic_return=1000.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1181120, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1197584, episodic_return=0.0
global_step=1197584, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1213792, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
global_step=1230912, episodic_return=5000.0
global_step=1230912, episodic_return=5000.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1251856, episodic_return=2000.0
global_step=1251856, episodic_return=2000.0
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
global_step=1272368, episodic_return=4000.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1287744, episodic_return=5000.0
global_step=1287744, episodic_return=5000.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=1299264, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=1311712, episodic_return=1000.0
global_step=1311712, episodic_return=1000.0
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=1331264, episodic_return=8000.0
global_step=1331264, episodic_return=8000.0
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=1352608, episodic_return=2000.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=1377712, episodic_return=1000.0
global_step=1377712, episodic_return=1000.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
global_step=1448464, episodic_return=11000.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1989
global_step=1496016, episodic_return=7000.0
global_step=1496016, episodic_return=7000.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1987
global_step=1510704, episodic_return=1000.0
global_step=1510704, episodic_return=1000.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1987
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1986
global_step=1533792, episodic_return=1000.0
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1986
global_step=1557904, episodic_return=4000.0
global_step=1557904, episodic_return=4000.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1988
SPS: 1987
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=1585104, episodic_return=0.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=1607392, episodic_return=1000.0
global_step=1607392, episodic_return=1000.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=1624304, episodic_return=1000.0
global_step=1624304, episodic_return=1000.0
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=1646256, episodic_return=1000.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=1657504, episodic_return=1000.0
global_step=1657504, episodic_return=1000.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=1677392, episodic_return=1000.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1992
global_step=1700144, episodic_return=1000.0
global_step=1700144, episodic_return=1000.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=1721728, episodic_return=5000.0
global_step=1721728, episodic_return=5000.0
SPS: 1991
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
global_step=1754240, episodic_return=1000.0
SPS: 1991
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=1769552, episodic_return=3000.0
global_step=1769552, episodic_return=3000.0
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=1810544, episodic_return=11000.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
global_step=1827728, episodic_return=3000.0
global_step=1827728, episodic_return=3000.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=1844768, episodic_return=1000.0
global_step=1844768, episodic_return=1000.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=1872112, episodic_return=0.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=1884336, episodic_return=1000.0
global_step=1884336, episodic_return=1000.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=1901808, episodic_return=6000.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=1918832, episodic_return=1000.0
global_step=1918832, episodic_return=1000.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=1939424, episodic_return=5000.0
global_step=1939424, episodic_return=5000.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=1961520, episodic_return=4000.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1993
global_step=1973968, episodic_return=2000.0
global_step=1973968, episodic_return=2000.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
global_step=2012800, episodic_return=12000.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
