slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=18448, episodic_return=3000.0
global_step=465424, episodic_return=3000.0
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
global_step=485408, episodic_return=0.0
global_step=485408, episodic_return=0.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2455
SPS: 2455
SPS: 2455
global_step=512208, episodic_return=2000.0
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
global_step=528864, episodic_return=2000.0
global_step=528864, episodic_return=2000.0
SPS: 2455
SPS: 2455
SPS: 2454
SPS: 2454
SPS: 2455
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2453
SPS: 2453
SPS: 2453
global_step=566528, episodic_return=4000.0
global_step=566528, episodic_return=4000.0
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
global_step=584528, episodic_return=1000.0
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2452
global_step=601088, episodic_return=2000.0
global_step=601088, episodic_return=2000.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=622144, episodic_return=0.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=646160, episodic_return=3000.0
global_step=646160, episodic_return=3000.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2450
SPS: 2451
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
global_step=667536, episodic_return=1000.0
global_step=667536, episodic_return=1000.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
global_step=687440, episodic_return=3000.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
global_step=698704, episodic_return=1000.0
global_step=698704, episodic_return=1000.0
SPS: 2450
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
global_step=723424, episodic_return=1000.0
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
global_step=741840, episodic_return=0.0
global_step=741840, episodic_return=0.0
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
global_step=754096, episodic_return=7000.0
global_step=754096, episodic_return=7000.0
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
global_step=785232, episodic_return=2000.0
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
global_step=795328, episodic_return=2000.0
global_step=795328, episodic_return=2000.0
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
global_step=813600, episodic_return=0.0
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
global_step=828528, episodic_return=2000.0
global_step=828528, episodic_return=2000.0
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2445
global_step=845632, episodic_return=2000.0
global_step=845632, episodic_return=2000.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2446
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
global_step=866256, episodic_return=4000.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
global_step=885232, episodic_return=0.0
global_step=885232, episodic_return=0.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
global_step=902352, episodic_return=2000.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2445
SPS: 2445
global_step=922640, episodic_return=0.0
global_step=922640, episodic_return=0.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2444
SPS: 2444
SPS: 2444
global_step=941584, episodic_return=0.0
global_step=941584, episodic_return=0.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=963808, episodic_return=1000.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=979840, episodic_return=3000.0
global_step=979840, episodic_return=3000.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=992320, episodic_return=1000.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=1015216, episodic_return=0.0
global_step=1015216, episodic_return=0.0
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=1026912, episodic_return=1000.0
global_step=1026912, episodic_return=1000.0
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2444
global_step=1042736, episodic_return=5000.0
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=1072832, episodic_return=6000.0
global_step=1072832, episodic_return=6000.0
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=1084176, episodic_return=1000.0
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=1102896, episodic_return=1000.0
global_step=1102896, episodic_return=1000.0
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=1132400, episodic_return=1000.0
global_step=1132400, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=1155056, episodic_return=0.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=1174896, episodic_return=1000.0
global_step=1174896, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=1187248, episodic_return=1000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=1204112, episodic_return=3000.0
global_step=1204112, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=1228448, episodic_return=3000.0
global_step=1228448, episodic_return=3000.0
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2441
SPS: 2441
SPS: 2442
SPS: 2442
SPS: 2441
global_step=1242816, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1270256, episodic_return=5000.0
global_step=1270256, episodic_return=5000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1282240, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1296880, episodic_return=6000.0
global_step=1296880, episodic_return=6000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1322432, episodic_return=7000.0
global_step=1322432, episodic_return=7000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1339824, episodic_return=0.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1355680, episodic_return=2000.0
global_step=1355680, episodic_return=2000.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
global_step=1385488, episodic_return=7000.0
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1413152, episodic_return=9000.0
global_step=1413152, episodic_return=9000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1435136, episodic_return=1000.0
global_step=1435136, episodic_return=1000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1457408, episodic_return=4000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1471856, episodic_return=0.0
global_step=1471856, episodic_return=0.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1488816, episodic_return=1000.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1506096, episodic_return=0.0
global_step=1506096, episodic_return=0.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1537792, episodic_return=4000.0
global_step=1537792, episodic_return=4000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1560000, episodic_return=9000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1579408, episodic_return=6000.0
global_step=1579408, episodic_return=6000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1594976, episodic_return=3000.0
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1610880, episodic_return=0.0
global_step=1610880, episodic_return=0.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1639392, episodic_return=4000.0
global_step=1639392, episodic_return=4000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1659312, episodic_return=1000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1675536, episodic_return=1000.0
global_step=1675536, episodic_return=1000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1692528, episodic_return=1000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1715408, episodic_return=0.0
global_step=1715408, episodic_return=0.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1739232, episodic_return=5000.0
global_step=1739232, episodic_return=5000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1759088, episodic_return=3000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1770784, episodic_return=2000.0
global_step=1770784, episodic_return=2000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1789424, episodic_return=1000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1808688, episodic_return=0.0
global_step=1808688, episodic_return=0.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1830448, episodic_return=8000.0
global_step=1830448, episodic_return=8000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
global_step=1854864, episodic_return=12000.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2439
global_step=1871568, episodic_return=3000.0
global_step=1871568, episodic_return=3000.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1888368, episodic_return=3000.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1905264, episodic_return=1000.0
global_step=1905264, episodic_return=1000.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1930816, episodic_return=0.0
global_step=1930816, episodic_return=0.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1959264, episodic_return=3000.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1982976, episodic_return=3000.0
global_step=1982976, episodic_return=3000.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=2001056, episodic_return=0.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
