slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  128,264,849.61 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6496, episodic_return=110.0
SPS: 2015
SPS: 2010
global_step=99728, episodic_return=320.0
SPS: 2006
SPS: 2001
SPS: 1997
SPS: 1994
SPS: 1990
SPS: 1989
global_step=108816, episodic_return=280.0
global_step=108816, episodic_return=280.0
SPS: 1984
SPS: 1981
SPS: 1978
SPS: 1974
global_step=116704, episodic_return=270.0
global_step=116704, episodic_return=270.0
SPS: 1971
SPS: 1968
SPS: 1966
SPS: 1963
SPS: 1960
global_step=124704, episodic_return=210.0
SPS: 1957
SPS: 1956
SPS: 1954
SPS: 1952
SPS: 1950
SPS: 1948
global_step=133248, episodic_return=260.0
global_step=133248, episodic_return=260.0
SPS: 1945
SPS: 1944
SPS: 1941
SPS: 1938
global_step=139712, episodic_return=170.0
SPS: 1937
SPS: 1935
SPS: 1933
SPS: 1931
SPS: 1929
global_step=147856, episodic_return=240.0
global_step=147856, episodic_return=240.0
SPS: 1927
SPS: 1926
SPS: 1924
global_step=153600, episodic_return=200.0
global_step=153600, episodic_return=200.0
SPS: 1921
SPS: 1920
SPS: 1918
SPS: 1917
SPS: 1915
global_step=161488, episodic_return=300.0
SPS: 1914
SPS: 1912
SPS: 1910
SPS: 1910
global_step=167600, episodic_return=120.0
global_step=167600, episodic_return=120.0
SPS: 1909
SPS: 1907
SPS: 1906
SPS: 1904
SPS: 1902
global_step=174784, episodic_return=250.0
SPS: 1901
SPS: 1900
SPS: 1899
SPS: 1898
global_step=182304, episodic_return=180.0
global_step=182304, episodic_return=180.0
SPS: 1897
SPS: 1896
SPS: 1894
SPS: 1893
SPS: 1892
global_step=189568, episodic_return=210.0
global_step=189568, episodic_return=210.0
SPS: 1891
SPS: 1889
SPS: 1888
SPS: 1888
global_step=196192, episodic_return=160.0
SPS: 1886
SPS: 1886
SPS: 1884
SPS: 1883
global_step=202720, episodic_return=190.0
global_step=202720, episodic_return=190.0
SPS: 1882
SPS: 1881
SPS: 1880
SPS: 1879
SPS: 1878
global_step=210832, episodic_return=240.0
SPS: 1877
SPS: 1877
SPS: 1876
SPS: 1875
SPS: 1874
global_step=217648, episodic_return=220.0
global_step=217648, episodic_return=220.0
SPS: 1873
SPS: 1872
SPS: 1872
SPS: 1871
global_step=225200, episodic_return=90.0
global_step=225200, episodic_return=90.0
SPS: 1870
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1868
global_step=232640, episodic_return=310.0
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1865
SPS: 1864
global_step=240096, episodic_return=200.0
global_step=240096, episodic_return=200.0
SPS: 1863
SPS: 1863
SPS: 1862
SPS: 1861
SPS: 1861
global_step=248784, episodic_return=380.0
SPS: 1860
SPS: 1860
SPS: 1859
SPS: 1859
SPS: 1858
SPS: 1857
global_step=258752, episodic_return=220.0
global_step=258752, episodic_return=220.0
SPS: 1857
SPS: 1857
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1855
global_step=267264, episodic_return=210.0
global_step=267264, episodic_return=210.0
SPS: 1855
SPS: 1854
SPS: 1853
SPS: 1853
SPS: 1853
global_step=275296, episodic_return=290.0
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1851
SPS: 1851
global_step=284272, episodic_return=350.0
global_step=284272, episodic_return=350.0
SPS: 1851
SPS: 1850
SPS: 1850
SPS: 1849
SPS: 1849
SPS: 1849
global_step=293104, episodic_return=290.0
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1847
SPS: 1846
global_step=301280, episodic_return=230.0
global_step=301280, episodic_return=230.0
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1845
SPS: 1845
SPS: 1844
global_step=310480, episodic_return=210.0
global_step=310480, episodic_return=210.0
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=320128, episodic_return=370.0
SPS: 1842
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
global_step=328432, episodic_return=170.0
global_step=328432, episodic_return=170.0
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1839
SPS: 1839
global_step=336144, episodic_return=260.0
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1838
SPS: 1838
global_step=344640, episodic_return=200.0
global_step=344640, episodic_return=200.0
SPS: 1838
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1836
global_step=352240, episodic_return=160.0
global_step=352240, episodic_return=160.0
SPS: 1836
SPS: 1836
SPS: 1835
SPS: 1835
global_step=359696, episodic_return=200.0
SPS: 1835
SPS: 1834
SPS: 1835
SPS: 1835
SPS: 1834
global_step=367200, episodic_return=200.0
global_step=367200, episodic_return=200.0
SPS: 1834
SPS: 1834
SPS: 1833
SPS: 1833
SPS: 1833
global_step=374608, episodic_return=220.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=383392, episodic_return=310.0
global_step=383392, episodic_return=310.0
SPS: 1832
SPS: 1833
SPS: 1832
SPS: 1832
SPS: 1832
global_step=390800, episodic_return=290.0
global_step=390800, episodic_return=290.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=398160, episodic_return=290.0
SPS: 1832
SPS: 1831
SPS: 1831
SPS: 1831
global_step=403632, episodic_return=160.0
global_step=403632, episodic_return=160.0
SPS: 1831
SPS: 1830
SPS: 1830
SPS: 1830
global_step=409824, episodic_return=170.0
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1828
global_step=417968, episodic_return=250.0
global_step=417968, episodic_return=250.0
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
global_step=425712, episodic_return=210.0
global_step=425712, episodic_return=210.0
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
global_step=433520, episodic_return=240.0
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
global_step=444080, episodic_return=320.0
global_step=444080, episodic_return=320.0
SPS: 1827
SPS: 1826
SPS: 1826
SPS: 1826
global_step=450576, episodic_return=180.0
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
global_step=458592, episodic_return=150.0
global_step=458592, episodic_return=150.0
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
global_step=465024, episodic_return=210.0
global_step=465024, episodic_return=210.0
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
global_step=472880, episodic_return=270.0
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
global_step=480384, episodic_return=260.0
global_step=480384, episodic_return=260.0
SPS: 1823
SPS: 1823
SPS: 1823
global_step=486352, episodic_return=210.0
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
global_step=493664, episodic_return=240.0
global_step=493664, episodic_return=240.0
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
global_step=501120, episodic_return=200.0
global_step=501120, episodic_return=200.0
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1821
global_step=509040, episodic_return=280.0
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1820
global_step=516000, episodic_return=200.0
global_step=516000, episodic_return=200.0
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
global_step=522416, episodic_return=220.0
SPS: 1820
SPS: 1820
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=531360, episodic_return=270.0
global_step=531360, episodic_return=270.0
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1818
global_step=541264, episodic_return=370.0
global_step=541264, episodic_return=370.0
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
global_step=549152, episodic_return=260.0
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
global_step=555808, episodic_return=210.0
global_step=555808, episodic_return=210.0
SPS: 1818
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=563376, episodic_return=210.0
SPS: 1817
SPS: 1817
SPS: 1817
global_step=569328, episodic_return=140.0
global_step=569328, episodic_return=140.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=576528, episodic_return=240.0
global_step=576528, episodic_return=240.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=583872, episodic_return=150.0
SPS: 1817
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
global_step=592480, episodic_return=290.0
global_step=592480, episodic_return=290.0
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
global_step=598816, episodic_return=170.0
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1815
SPS: 1815
SPS: 1815
global_step=609424, episodic_return=280.0
global_step=609424, episodic_return=280.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
global_step=615904, episodic_return=160.0
global_step=615904, episodic_return=160.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
global_step=623168, episodic_return=180.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
global_step=630176, episodic_return=210.0
global_step=630176, episodic_return=210.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=637440, episodic_return=250.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=644944, episodic_return=200.0
global_step=644944, episodic_return=200.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1813
SPS: 1813
SPS: 1813
global_step=655264, episodic_return=280.0
global_step=655264, episodic_return=280.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
global_step=663296, episodic_return=240.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1812
SPS: 1812
global_step=671584, episodic_return=210.0
global_step=671584, episodic_return=210.0
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
global_step=679616, episodic_return=180.0
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1811
SPS: 1811
global_step=687232, episodic_return=190.0
global_step=687232, episodic_return=190.0
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
global_step=695664, episodic_return=290.0
global_step=695664, episodic_return=290.0
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1810
global_step=702224, episodic_return=230.0
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
global_step=710752, episodic_return=210.0
global_step=710752, episodic_return=210.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=719392, episodic_return=250.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=727632, episodic_return=510.0
global_step=727632, episodic_return=510.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=736544, episodic_return=340.0
global_step=736544, episodic_return=340.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=744480, episodic_return=250.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1808
global_step=752592, episodic_return=230.0
global_step=752592, episodic_return=230.0
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
global_step=760320, episodic_return=220.0
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
global_step=766608, episodic_return=140.0
global_step=766608, episodic_return=140.0
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1807
SPS: 1807
global_step=775072, episodic_return=300.0
global_step=775072, episodic_return=300.0
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=785008, episodic_return=250.0
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=791984, episodic_return=220.0
global_step=791984, episodic_return=220.0
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=801280, episodic_return=250.0
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1806
global_step=808880, episodic_return=230.0
global_step=808880, episodic_return=230.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
global_step=817296, episodic_return=240.0
global_step=817296, episodic_return=240.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
global_step=823648, episodic_return=230.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
global_step=830736, episodic_return=130.0
global_step=830736, episodic_return=130.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1805
SPS: 1805
SPS: 1805
global_step=840048, episodic_return=310.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
global_step=849152, episodic_return=280.0
global_step=849152, episodic_return=280.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
global_step=861536, episodic_return=660.0
global_step=861536, episodic_return=660.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
global_step=869856, episodic_return=300.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
global_step=877136, episodic_return=210.0
global_step=877136, episodic_return=210.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1804
global_step=884608, episodic_return=180.0
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
global_step=894880, episodic_return=510.0
global_step=894880, episodic_return=510.0
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
global_step=901104, episodic_return=220.0
global_step=901104, episodic_return=220.0
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
global_step=909472, episodic_return=220.0
SPS: 1803
SPS: 1803
SPS: 1802
SPS: 1802
SPS: 1802
global_step=917888, episodic_return=350.0
global_step=917888, episodic_return=350.0
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
global_step=925344, episodic_return=260.0
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1801
global_step=934752, episodic_return=420.0
global_step=934752, episodic_return=420.0
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
global_step=944080, episodic_return=290.0
global_step=944080, episodic_return=290.0
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
global_step=951312, episodic_return=180.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=958512, episodic_return=150.0
global_step=958512, episodic_return=150.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=966000, episodic_return=180.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=974624, episodic_return=230.0
global_step=974624, episodic_return=230.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=982304, episodic_return=200.0
global_step=982304, episodic_return=200.0
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
SPS: 1800
global_step=990576, episodic_return=230.0
SPS: 1800
SPS: 1800
SPS: 1799
SPS: 1799
SPS: 1800
global_step=999888, episodic_return=360.0
global_step=999888, episodic_return=360.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=1006592, episodic_return=150.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=1013632, episodic_return=210.0
global_step=1013632, episodic_return=210.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=1021184, episodic_return=280.0
global_step=1021184, episodic_return=280.0
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1799
global_step=1028304, episodic_return=210.0
SPS: 1799
SPS: 1799
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1798
global_step=1043072, episodic_return=430.0
global_step=1043072, episodic_return=430.0
SPS: 1798
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1050432, episodic_return=170.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1058944, episodic_return=240.0
global_step=1058944, episodic_return=240.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1066448, episodic_return=240.0
global_step=1066448, episodic_return=240.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1073856, episodic_return=230.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1082224, episodic_return=270.0
global_step=1082224, episodic_return=270.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1091040, episodic_return=260.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1098352, episodic_return=240.0
global_step=1098352, episodic_return=240.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1105536, episodic_return=270.0
global_step=1105536, episodic_return=270.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1113136, episodic_return=170.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
global_step=1120576, episodic_return=210.0
global_step=1120576, episodic_return=210.0
SPS: 1797
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=1129296, episodic_return=200.0
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=1137232, episodic_return=220.0
global_step=1137232, episodic_return=220.0
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=1144704, episodic_return=260.0
global_step=1144704, episodic_return=260.0
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=1152048, episodic_return=230.0
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1796
global_step=1158640, episodic_return=190.0
global_step=1158640, episodic_return=190.0
SPS: 1796
SPS: 1796
SPS: 1795
SPS: 1795
global_step=1165424, episodic_return=170.0
SPS: 1795
SPS: 1796
SPS: 1796
SPS: 1796
global_step=1171344, episodic_return=180.0
global_step=1171344, episodic_return=180.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=1178256, episodic_return=270.0
global_step=1178256, episodic_return=270.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=1185600, episodic_return=240.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=1191968, episodic_return=160.0
global_step=1191968, episodic_return=160.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=1199168, episodic_return=260.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=1205440, episodic_return=200.0
global_step=1205440, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1795
SPS: 1794
global_step=1212624, episodic_return=180.0
global_step=1212624, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1220528, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1228144, episodic_return=180.0
global_step=1228144, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1236336, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1243152, episodic_return=160.0
global_step=1243152, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1247968, episodic_return=110.0
global_step=1247968, episodic_return=110.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1255168, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1793
global_step=1263056, episodic_return=240.0
global_step=1263056, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1275488, episodic_return=410.0
SPS: 1793
SPS: 1793
SPS: 1793
global_step=1281504, episodic_return=240.0
global_step=1281504, episodic_return=240.0
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1793
SPS: 1794
global_step=1290624, episodic_return=270.0
global_step=1290624, episodic_return=270.0
SPS: 1793
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1297552, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1304368, episodic_return=150.0
global_step=1304368, episodic_return=150.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1311264, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1319248, episodic_return=190.0
global_step=1319248, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1325536, episodic_return=210.0
global_step=1325536, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1333552, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1340928, episodic_return=200.0
global_step=1340928, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1346880, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1355616, episodic_return=300.0
global_step=1355616, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1363184, episodic_return=300.0
global_step=1363184, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1370912, episodic_return=360.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1378912, episodic_return=280.0
global_step=1378912, episodic_return=280.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1387376, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1395568, episodic_return=240.0
global_step=1395568, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1403984, episodic_return=240.0
global_step=1403984, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1412400, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1421264, episodic_return=230.0
global_step=1421264, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1428672, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1435648, episodic_return=240.0
global_step=1435648, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1442640, episodic_return=210.0
global_step=1442640, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1451648, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1460016, episodic_return=200.0
global_step=1460016, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1470976, episodic_return=370.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1478464, episodic_return=270.0
global_step=1478464, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=1485840, episodic_return=170.0
global_step=1485840, episodic_return=170.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
