sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
global_step=266192, episodic_return=110.0
SPS: 2484
SPS: 2484
SPS: 2483
SPS: 2483
SPS: 2482
SPS: 2481
global_step=275872, episodic_return=180.0
global_step=275872, episodic_return=180.0
SPS: 2481
SPS: 2480
SPS: 2479
SPS: 2479
SPS: 2478
SPS: 2478
global_step=285520, episodic_return=210.0
global_step=285520, episodic_return=210.0
SPS: 2477
SPS: 2477
SPS: 2476
SPS: 2476
SPS: 2475
global_step=292960, episodic_return=155.0
SPS: 2475
SPS: 2474
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2472
SPS: 2472
global_step=304176, episodic_return=225.0
global_step=304176, episodic_return=225.0
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2470
SPS: 2470
SPS: 2469
global_step=314304, episodic_return=415.0
SPS: 2469
SPS: 2469
SPS: 2468
SPS: 2468
SPS: 2467
SPS: 2467
global_step=323952, episodic_return=180.0
global_step=323952, episodic_return=180.0
SPS: 2466
SPS: 2466
SPS: 2465
SPS: 2465
SPS: 2465
global_step=331792, episodic_return=215.0
global_step=331792, episodic_return=215.0
SPS: 2465
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2463
SPS: 2463
global_step=341632, episodic_return=210.0
SPS: 2462
SPS: 2462
SPS: 2462
global_step=347088, episodic_return=110.0
global_step=347088, episodic_return=110.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2460
global_step=353360, episodic_return=90.0
SPS: 2459
SPS: 2459
SPS: 2458
global_step=358240, episodic_return=75.0
global_step=358240, episodic_return=75.0
SPS: 2458
SPS: 2458
SPS: 2457
global_step=362320, episodic_return=45.0
global_step=362320, episodic_return=45.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2456
SPS: 2456
global_step=369888, episodic_return=120.0
SPS: 2456
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2454
SPS: 2454
global_step=379888, episodic_return=105.0
global_step=379888, episodic_return=105.0
SPS: 2454
SPS: 2453
SPS: 2453
global_step=384304, episodic_return=50.0
SPS: 2453
SPS: 2453
SPS: 2452
SPS: 2452
global_step=391856, episodic_return=105.0
global_step=391856, episodic_return=105.0
SPS: 2452
SPS: 2452
SPS: 2451
SPS: 2451
SPS: 2451
global_step=399024, episodic_return=135.0
global_step=399024, episodic_return=135.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2449
SPS: 2449
global_step=406688, episodic_return=195.0
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2449
SPS: 2448
SPS: 2448
global_step=418144, episodic_return=325.0
global_step=418144, episodic_return=325.0
SPS: 2448
SPS: 2448
SPS: 2448
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2447
SPS: 2446
global_step=434240, episodic_return=475.0
SPS: 2446
SPS: 2446
SPS: 2446
SPS: 2445
SPS: 2445
global_step=442800, episodic_return=180.0
global_step=442800, episodic_return=180.0
SPS: 2445
SPS: 2445
SPS: 2445
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
SPS: 2444
global_step=454528, episodic_return=350.0
global_step=454528, episodic_return=350.0
SPS: 2444
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
global_step=463280, episodic_return=110.0
SPS: 2443
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2442
global_step=471520, episodic_return=120.0
global_step=471520, episodic_return=120.0
SPS: 2442
SPS: 2442
SPS: 2441
global_step=475440, episodic_return=60.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
global_step=486208, episodic_return=195.0
global_step=486208, episodic_return=195.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
global_step=494368, episodic_return=105.0
global_step=494368, episodic_return=105.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=504000, episodic_return=200.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=511408, episodic_return=210.0
global_step=511408, episodic_return=210.0
SPS: 2438
SPS: 2437
SPS: 2437
SPS: 2437
global_step=517664, episodic_return=105.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2436
global_step=528752, episodic_return=285.0
global_step=528752, episodic_return=285.0
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2435
SPS: 2435
global_step=536560, episodic_return=180.0
global_step=536560, episodic_return=180.0
SPS: 2435
SPS: 2435
SPS: 2435
global_step=541328, episodic_return=90.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
global_step=547568, episodic_return=125.0
global_step=547568, episodic_return=125.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2433
SPS: 2433
global_step=561264, episodic_return=315.0
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
global_step=570544, episodic_return=400.0
global_step=570544, episodic_return=400.0
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
global_step=584896, episodic_return=255.0
global_step=584896, episodic_return=255.0
SPS: 2431
SPS: 2431
SPS: 2431
global_step=589856, episodic_return=65.0
SPS: 2431
SPS: 2431
SPS: 2431
global_step=594560, episodic_return=130.0
global_step=594560, episodic_return=130.0
SPS: 2430
SPS: 2430
SPS: 2430
global_step=599024, episodic_return=70.0
SPS: 2430
SPS: 2430
SPS: 2430
global_step=603440, episodic_return=80.0
global_step=603440, episodic_return=80.0
SPS: 2430
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=614304, episodic_return=215.0
global_step=614304, episodic_return=215.0
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
global_step=620960, episodic_return=120.0
SPS: 2428
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=630560, episodic_return=180.0
global_step=630560, episodic_return=180.0
SPS: 2427
SPS: 2427
SPS: 2427
global_step=636656, episodic_return=40.0
SPS: 2427
SPS: 2427
SPS: 2426
global_step=641472, episodic_return=105.0
global_step=641472, episodic_return=105.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=647632, episodic_return=90.0
global_step=647632, episodic_return=90.0
SPS: 2426
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=657136, episodic_return=140.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=662512, episodic_return=65.0
global_step=662512, episodic_return=65.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=674112, episodic_return=350.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=684880, episodic_return=215.0
global_step=684880, episodic_return=215.0
SPS: 2424
SPS: 2423
SPS: 2423
SPS: 2423
global_step=692512, episodic_return=135.0
global_step=692512, episodic_return=135.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
global_step=698336, episodic_return=5.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2422
SPS: 2422
global_step=706160, episodic_return=220.0
global_step=706160, episodic_return=220.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=713776, episodic_return=110.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=722640, episodic_return=185.0
global_step=722640, episodic_return=185.0
SPS: 2422
SPS: 2422
SPS: 2422
global_step=727808, episodic_return=60.0
global_step=727808, episodic_return=60.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=735792, episodic_return=105.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=742048, episodic_return=105.0
global_step=742048, episodic_return=105.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2420
SPS: 2421
SPS: 2420
global_step=751056, episodic_return=135.0
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
global_step=765216, episodic_return=170.0
global_step=765216, episodic_return=170.0
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2419
SPS: 2419
SPS: 2419
global_step=774464, episodic_return=150.0
global_step=774464, episodic_return=150.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=784240, episodic_return=210.0
SPS: 2419
SPS: 2419
SPS: 2418
SPS: 2418
global_step=791696, episodic_return=105.0
global_step=791696, episodic_return=105.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=799856, episodic_return=110.0
SPS: 2418
SPS: 2418
SPS: 2418
global_step=804512, episodic_return=45.0
global_step=804512, episodic_return=45.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=812272, episodic_return=190.0
global_step=812272, episodic_return=190.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=822608, episodic_return=250.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=832336, episodic_return=235.0
global_step=832336, episodic_return=235.0
SPS: 2417
SPS: 2417
global_step=836464, episodic_return=30.0
SPS: 2417
SPS: 2417
SPS: 2417
global_step=841152, episodic_return=65.0
global_step=841152, episodic_return=65.0
SPS: 2416
SPS: 2416
SPS: 2417
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=851456, episodic_return=165.0
global_step=851456, episodic_return=165.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=863360, episodic_return=255.0
SPS: 2416
SPS: 2416
SPS: 2415
SPS: 2415
global_step=870256, episodic_return=75.0
global_step=870256, episodic_return=75.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=879584, episodic_return=130.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2414
SPS: 2414
global_step=892752, episodic_return=475.0
global_step=892752, episodic_return=475.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=905440, episodic_return=285.0
global_step=905440, episodic_return=285.0
SPS: 2414
SPS: 2414
SPS: 2414
global_step=910080, episodic_return=10.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2413
SPS: 2413
global_step=921440, episodic_return=215.0
global_step=921440, episodic_return=215.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=927136, episodic_return=120.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=935776, episodic_return=90.0
global_step=935776, episodic_return=90.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=941504, episodic_return=55.0
global_step=941504, episodic_return=55.0
SPS: 2413
SPS: 2413
SPS: 2413
global_step=946752, episodic_return=55.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2412
global_step=954512, episodic_return=85.0
global_step=954512, episodic_return=85.0
SPS: 2413
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=961696, episodic_return=125.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=969280, episodic_return=125.0
global_step=969280, episodic_return=125.0
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
global_step=982096, episodic_return=460.0
global_step=982096, episodic_return=460.0
SPS: 2412
SPS: 2412
SPS: 2412
global_step=986624, episodic_return=55.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=993728, episodic_return=65.0
global_step=993728, episodic_return=65.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=1008784, episodic_return=395.0
SPS: 2411
SPS: 2411
SPS: 2411
global_step=1013360, episodic_return=80.0
global_step=1013360, episodic_return=80.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=1023872, episodic_return=190.0
global_step=1023872, episodic_return=190.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=1036032, episodic_return=215.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=1041824, episodic_return=115.0
global_step=1041824, episodic_return=115.0
SPS: 2411
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
global_step=1052192, episodic_return=265.0
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
global_step=1060512, episodic_return=155.0
global_step=1060512, episodic_return=155.0
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
global_step=1071632, episodic_return=210.0
global_step=1071632, episodic_return=210.0
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
global_step=1080960, episodic_return=110.0
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
global_step=1092736, episodic_return=280.0
global_step=1092736, episodic_return=280.0
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
global_step=1104224, episodic_return=225.0
SPS: 2409
SPS: 2409
global_step=1108512, episodic_return=35.0
global_step=1108512, episodic_return=35.0
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
global_step=1116576, episodic_return=140.0
global_step=1116576, episodic_return=140.0
SPS: 2409
SPS: 2409
SPS: 2409
global_step=1121264, episodic_return=80.0
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
global_step=1127696, episodic_return=60.0
global_step=1127696, episodic_return=60.0
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
global_step=1136720, episodic_return=255.0
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
global_step=1148608, episodic_return=395.0
global_step=1148608, episodic_return=395.0
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2408
SPS: 2408
global_step=1156336, episodic_return=110.0
global_step=1156336, episodic_return=110.0
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
global_step=1165088, episodic_return=120.0
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
global_step=1176112, episodic_return=250.0
global_step=1176112, episodic_return=250.0
SPS: 2408
SPS: 2408
global_step=1180704, episodic_return=35.0
SPS: 2408
SPS: 2408
SPS: 2408
global_step=1184880, episodic_return=45.0
global_step=1184880, episodic_return=45.0
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
global_step=1190752, episodic_return=110.0
global_step=1190752, episodic_return=110.0
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1195632, episodic_return=50.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1204448, episodic_return=115.0
global_step=1204448, episodic_return=115.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1211936, episodic_return=120.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1221488, episodic_return=355.0
global_step=1221488, episodic_return=355.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1229520, episodic_return=105.0
global_step=1229520, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1235472, episodic_return=135.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1244672, episodic_return=105.0
global_step=1244672, episodic_return=105.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=1251520, episodic_return=110.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1262160, episodic_return=345.0
global_step=1262160, episodic_return=345.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1267312, episodic_return=75.0
global_step=1267312, episodic_return=75.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1275632, episodic_return=115.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1283104, episodic_return=135.0
global_step=1283104, episodic_return=135.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1288976, episodic_return=100.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1299440, episodic_return=145.0
global_step=1299440, episodic_return=145.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1310032, episodic_return=385.0
global_step=1310032, episodic_return=385.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1319280, episodic_return=110.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=1327760, episodic_return=135.0
global_step=1327760, episodic_return=135.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=1335520, episodic_return=80.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=1346880, episodic_return=475.0
global_step=1346880, episodic_return=475.0
SPS: 2405
SPS: 2405
SPS: 2405
global_step=1351728, episodic_return=30.0
global_step=1351728, episodic_return=30.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=1359504, episodic_return=170.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=1375040, episodic_return=355.0
global_step=1375040, episodic_return=355.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=1383024, episodic_return=175.0
SPS: 2405
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=1391744, episodic_return=160.0
global_step=1391744, episodic_return=160.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=1404944, episodic_return=235.0
global_step=1404944, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=1414528, episodic_return=160.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=1422672, episodic_return=165.0
global_step=1422672, episodic_return=165.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=1430496, episodic_return=215.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=1438784, episodic_return=120.0
global_step=1438784, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=1447888, episodic_return=150.0
global_step=1447888, episodic_return=150.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2403
global_step=1453808, episodic_return=120.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1459520, episodic_return=45.0
global_step=1459520, episodic_return=45.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1474288, episodic_return=230.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1481680, episodic_return=125.0
global_step=1481680, episodic_return=125.0
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1487968, episodic_return=40.0
global_step=1487968, episodic_return=40.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1500384, episodic_return=210.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1514960, episodic_return=215.0
global_step=1514960, episodic_return=215.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1523712, episodic_return=160.0
SPS: 2403
SPS: 2403
global_step=1527632, episodic_return=30.0
global_step=1527632, episodic_return=30.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1536880, episodic_return=185.0
global_step=1536880, episodic_return=185.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1543872, episodic_return=80.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1556896, episodic_return=315.0
global_step=1556896, episodic_return=315.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1563888, episodic_return=155.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1570064, episodic_return=45.0
global_step=1570064, episodic_return=45.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1578592, episodic_return=95.0
global_step=1578592, episodic_return=95.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=1584016, episodic_return=85.0
SPS: 2403
SPS: 2403
global_step=1588128, episodic_return=45.0
global_step=1588128, episodic_return=45.0
SPS: 2403
