slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
global_step=152288, episodic_return=150.0
global_step=152288, episodic_return=150.0
SPS: 1755
SPS: 1754
SPS: 1753
SPS: 1751
global_step=159376, episodic_return=200.0
global_step=159376, episodic_return=200.0
SPS: 1750
SPS: 1748
SPS: 1746
SPS: 1745
SPS: 1745
SPS: 1744
SPS: 1742
global_step=170304, episodic_return=210.0
SPS: 1741
SPS: 1740
SPS: 1739
SPS: 1738
SPS: 1737
SPS: 1735
global_step=179232, episodic_return=150.0
global_step=179232, episodic_return=150.0
SPS: 1735
SPS: 1734
SPS: 1733
SPS: 1732
SPS: 1731
SPS: 1730
global_step=188976, episodic_return=150.0
SPS: 1729
SPS: 1729
SPS: 1727
SPS: 1727
SPS: 1726
global_step=197696, episodic_return=140.0
global_step=197696, episodic_return=140.0
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1723
SPS: 1722
SPS: 1721
SPS: 1720
global_step=208816, episodic_return=250.0
global_step=208816, episodic_return=250.0
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1719
SPS: 1719
SPS: 1719
global_step=218272, episodic_return=320.0
SPS: 1718
SPS: 1718
SPS: 1718
SPS: 1717
SPS: 1717
SPS: 1715
SPS: 1715
SPS: 1714
global_step=231424, episodic_return=270.0
global_step=231424, episodic_return=270.0
SPS: 1714
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1710
SPS: 1709
global_step=242912, episodic_return=130.0
SPS: 1709
SPS: 1708
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1707
global_step=252320, episodic_return=140.0
global_step=252320, episodic_return=140.0
SPS: 1706
SPS: 1706
SPS: 1705
SPS: 1705
SPS: 1704
SPS: 1704
global_step=261648, episodic_return=250.0
global_step=261648, episodic_return=250.0
SPS: 1704
SPS: 1703
SPS: 1703
SPS: 1702
SPS: 1702
global_step=270000, episodic_return=130.0
SPS: 1702
SPS: 1701
SPS: 1701
SPS: 1702
SPS: 1701
SPS: 1701
global_step=279968, episodic_return=120.0
global_step=279968, episodic_return=120.0
SPS: 1701
SPS: 1701
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1700
global_step=288880, episodic_return=230.0
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
SPS: 1699
global_step=299568, episodic_return=200.0
global_step=299568, episodic_return=200.0
SPS: 1699
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=310080, episodic_return=150.0
global_step=310080, episodic_return=150.0
SPS: 1697
SPS: 1697
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1695
global_step=321120, episodic_return=210.0
SPS: 1695
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1694
SPS: 1693
global_step=330672, episodic_return=170.0
global_step=330672, episodic_return=170.0
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1691
SPS: 1691
SPS: 1690
global_step=343008, episodic_return=210.0
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
global_step=354000, episodic_return=130.0
global_step=354000, episodic_return=130.0
SPS: 1690
SPS: 1690
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
global_step=365056, episodic_return=180.0
global_step=365056, episodic_return=180.0
SPS: 1688
SPS: 1687
SPS: 1687
SPS: 1687
SPS: 1687
global_step=373840, episodic_return=230.0
SPS: 1687
SPS: 1686
SPS: 1686
SPS: 1686
SPS: 1686
SPS: 1686
global_step=382848, episodic_return=280.0
global_step=382848, episodic_return=280.0
SPS: 1686
SPS: 1686
SPS: 1686
SPS: 1685
SPS: 1685
SPS: 1685
SPS: 1685
global_step=393936, episodic_return=190.0
SPS: 1685
SPS: 1685
SPS: 1684
SPS: 1684
SPS: 1684
SPS: 1683
global_step=403360, episodic_return=270.0
global_step=403360, episodic_return=270.0
SPS: 1683
SPS: 1683
SPS: 1683
SPS: 1683
SPS: 1683
global_step=412352, episodic_return=180.0
global_step=412352, episodic_return=180.0
SPS: 1683
SPS: 1683
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1682
SPS: 1681
SPS: 1682
SPS: 1682
global_step=425776, episodic_return=350.0
SPS: 1682
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
global_step=437232, episodic_return=170.0
global_step=437232, episodic_return=170.0
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1680
SPS: 1679
global_step=454640, episodic_return=860.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1680
SPS: 1680
SPS: 1679
SPS: 1679
global_step=467504, episodic_return=230.0
global_step=467504, episodic_return=230.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
global_step=477728, episodic_return=210.0
global_step=477728, episodic_return=210.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
global_step=487136, episodic_return=200.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1678
SPS: 1678
global_step=497104, episodic_return=140.0
global_step=497104, episodic_return=140.0
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1677
global_step=507392, episodic_return=140.0
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
global_step=516512, episodic_return=190.0
global_step=516512, episodic_return=190.0
SPS: 1677
SPS: 1677
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
global_step=525104, episodic_return=140.0
global_step=525104, episodic_return=140.0
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1675
global_step=534032, episodic_return=110.0
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1675
global_step=546576, episodic_return=320.0
global_step=546576, episodic_return=320.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1675
SPS: 1675
global_step=559760, episodic_return=250.0
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1675
global_step=571360, episodic_return=230.0
global_step=571360, episodic_return=230.0
SPS: 1675
SPS: 1675
SPS: 1674
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1674
global_step=584880, episodic_return=230.0
global_step=584880, episodic_return=230.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=596800, episodic_return=300.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=605216, episodic_return=160.0
global_step=605216, episodic_return=160.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=617392, episodic_return=240.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=632480, episodic_return=340.0
global_step=632480, episodic_return=340.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
global_step=640688, episodic_return=150.0
global_step=640688, episodic_return=150.0
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1673
global_step=650992, episodic_return=230.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
global_step=660272, episodic_return=280.0
global_step=660272, episodic_return=280.0
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
global_step=669712, episodic_return=250.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=678800, episodic_return=90.0
global_step=678800, episodic_return=90.0
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=689552, episodic_return=250.0
global_step=689552, episodic_return=250.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
global_step=706048, episodic_return=340.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=714320, episodic_return=240.0
global_step=714320, episodic_return=240.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=722352, episodic_return=150.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
global_step=735248, episodic_return=360.0
global_step=735248, episodic_return=360.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
global_step=749024, episodic_return=350.0
global_step=749024, episodic_return=350.0
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=757296, episodic_return=130.0
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=768848, episodic_return=210.0
global_step=768848, episodic_return=210.0
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=780144, episodic_return=360.0
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=789712, episodic_return=170.0
global_step=789712, episodic_return=170.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=803920, episodic_return=370.0
global_step=803920, episodic_return=370.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=819472, episodic_return=370.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=830240, episodic_return=170.0
global_step=830240, episodic_return=170.0
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=843232, episodic_return=250.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=853296, episodic_return=240.0
global_step=853296, episodic_return=240.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=861760, episodic_return=210.0
global_step=861760, episodic_return=210.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=872320, episodic_return=180.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=881296, episodic_return=160.0
global_step=881296, episodic_return=160.0
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=896800, episodic_return=320.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=908112, episodic_return=250.0
global_step=908112, episodic_return=250.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=918400, episodic_return=260.0
global_step=918400, episodic_return=260.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
global_step=928576, episodic_return=270.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=943984, episodic_return=400.0
global_step=943984, episodic_return=400.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=953200, episodic_return=140.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1665
global_step=962640, episodic_return=260.0
global_step=962640, episodic_return=260.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=971920, episodic_return=170.0
global_step=971920, episodic_return=170.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=980064, episodic_return=180.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=989344, episodic_return=290.0
global_step=989344, episodic_return=290.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=998016, episodic_return=220.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=1007232, episodic_return=200.0
global_step=1007232, episodic_return=200.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=1023520, episodic_return=440.0
global_step=1023520, episodic_return=440.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=1031376, episodic_return=150.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=1045552, episodic_return=370.0
global_step=1045552, episodic_return=370.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=1056688, episodic_return=200.0
SPS: 1664
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1065936, episodic_return=160.0
global_step=1065936, episodic_return=160.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1079888, episodic_return=360.0
global_step=1079888, episodic_return=360.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1088816, episodic_return=160.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1098080, episodic_return=410.0
global_step=1098080, episodic_return=410.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1107184, episodic_return=250.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1116400, episodic_return=240.0
global_step=1116400, episodic_return=240.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1125968, episodic_return=360.0
global_step=1125968, episodic_return=360.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1137504, episodic_return=370.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1146384, episodic_return=140.0
global_step=1146384, episodic_return=140.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1156176, episodic_return=280.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1164720, episodic_return=170.0
global_step=1164720, episodic_return=170.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1175264, episodic_return=330.0
global_step=1175264, episodic_return=330.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1662
SPS: 1662
global_step=1183632, episodic_return=300.0
SPS: 1663
SPS: 1663
SPS: 1662
SPS: 1663
SPS: 1663
global_step=1191648, episodic_return=320.0
global_step=1191648, episodic_return=320.0
SPS: 1663
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1199392, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1208240, episodic_return=270.0
global_step=1208240, episodic_return=270.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1216720, episodic_return=220.0
global_step=1216720, episodic_return=220.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1225744, episodic_return=300.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1241856, episodic_return=390.0
global_step=1241856, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
global_step=1254656, episodic_return=270.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1261040, episodic_return=110.0
global_step=1261040, episodic_return=110.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1269072, episodic_return=220.0
global_step=1269072, episodic_return=220.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1277056, episodic_return=250.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1292208, episodic_return=460.0
global_step=1292208, episodic_return=460.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1305808, episodic_return=320.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1318608, episodic_return=280.0
global_step=1318608, episodic_return=280.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1328384, episodic_return=230.0
global_step=1328384, episodic_return=230.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1335808, episodic_return=180.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1345744, episodic_return=170.0
global_step=1345744, episodic_return=170.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1362672, episodic_return=370.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1370128, episodic_return=210.0
global_step=1370128, episodic_return=210.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1379104, episodic_return=200.0
global_step=1379104, episodic_return=200.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1390560, episodic_return=390.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1399408, episodic_return=270.0
global_step=1399408, episodic_return=270.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
global_step=1409760, episodic_return=430.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
global_step=1421008, episodic_return=420.0
global_step=1421008, episodic_return=420.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1434832, episodic_return=400.0
global_step=1434832, episodic_return=400.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1443248, episodic_return=290.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1455088, episodic_return=410.0
global_step=1455088, episodic_return=410.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1467184, episodic_return=390.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1479264, episodic_return=380.0
global_step=1479264, episodic_return=380.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1486976, episodic_return=180.0
global_step=1486976, episodic_return=180.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=1497248, episodic_return=170.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1512320, episodic_return=390.0
global_step=1512320, episodic_return=390.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1525008, episodic_return=470.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1542016, episodic_return=530.0
global_step=1542016, episodic_return=530.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1554304, episodic_return=440.0
global_step=1554304, episodic_return=440.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1565200, episodic_return=380.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1572672, episodic_return=260.0
global_step=1572672, episodic_return=260.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1584720, episodic_return=410.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1597280, episodic_return=790.0
global_step=1597280, episodic_return=790.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1611920, episodic_return=400.0
global_step=1611920, episodic_return=400.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1625520, episodic_return=360.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1634944, episodic_return=400.0
global_step=1634944, episodic_return=400.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1644432, episodic_return=180.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1658960, episodic_return=320.0
global_step=1658960, episodic_return=320.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1670160, episodic_return=310.0
global_step=1670160, episodic_return=310.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1679920, episodic_return=280.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1689520, episodic_return=350.0
global_step=1689520, episodic_return=350.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1704960, episodic_return=450.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
global_step=1716304, episodic_return=350.0
global_step=1716304, episodic_return=350.0
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
